Starting at 2016-03-01 17:29:47.638648...

	
Parameters:	
Limit Infrequent Events: False	
Limit Infrequent Pairs: False	
Prune KL-Divergence: False	
Window: 24	
Laplace Pseudocounts: 1	
P-value Threshold: 0.05	

Found:0 Checked:1 Candidates:17955  (applyCreditSubmit applyCreditSubmit)
Found:0 Checked:2 Candidates:17954  (applyCreditSubmit AssociatedToClaim)
Found:0 Checked:3 Candidates:17953  (applyCreditSubmit AssociatedToParty)
Found:0 Checked:4 Candidates:17952  (applyCreditSubmit AssReRouteQueue)
Found:0 Checked:5 Candidates:17951  (applyCreditSubmit AssRouteToOffice)
Found:0 Checked:6 Candidates:17950  (applyCreditSubmit AssToFileHandler)
Found:0 Checked:7 Candidates:17949  (applyCreditSubmit AudatexReceipt)
Found:0 Checked:8 Candidates:17948  (applyCreditSubmit CATContact)
Found:0 Checked:9 Candidates:17947  (applyCreditSubmit ChangedDocType)
Found:0 Checked:10 Candidates:17946  (applyCreditSubmit ChangedfromParty)
Found:0 Checked:11 Candidates:17945  (applyCreditSubmit ChangedtoParty)
Found:0 Checked:12 Candidates:17944  (applyCreditSubmit ClaimActivityLog)
Found:0 Checked:13 Candidates:17943  (applyCreditSubmit ClaimClosed)
Found:0 Checked:14 Candidates:17942  (applyCreditSubmit ClaimEdited)
Found:0 Checked:15 Candidates:17941  (applyCreditSubmit ClaimReopened)
Found:0 Checked:16 Candidates:17940  (applyCreditSubmit ClaimReported)
Found:0 Checked:17 Candidates:17939  (applyCreditSubmit ClaimSetup)
Found:0 Checked:18 Candidates:17938  (applyCreditSubmit ClaimSummary)
Found:0 Checked:19 Candidates:17937  (applyCreditSubmit CloseBlockRemoved)
Found:0 Checked:20 Candidates:17936  (applyCreditSubmit CloseBlockSet)
Found:0 Checked:21 Candidates:17935  (applyCreditSubmit ClosedClaimAsgnmt)
Found:0 Checked:22 Candidates:17934  (applyCreditSubmit Contact)
Found:0 Checked:23 Candidates:17933  (applyCreditSubmit COPSCarAsgSentCRP)
Found:0 Checked:24 Candidates:17932  (applyCreditSubmit COPSCarAsgSentPDR)
Found:0 Checked:25 Candidates:17931  (applyCreditSubmit Correspondencsent)
Found:0 Checked:26 Candidates:17930  (applyCreditSubmit Coverage)
Found:0 Checked:27 Candidates:17929  (applyCreditSubmit DocAddInProgress)
Found:0 Checked:28 Candidates:17928  (applyCreditSubmit DocumentAdded)
Found:0 Checked:29 Candidates:17927  (applyCreditSubmit DocumentFiled)
